csv_file,route_idx,chunk_idx,step_idx,criticality,base_cost,best_cost,improvement,best_idx,best_mean_abs_resid,best_max_abs_resid,base_h_cost_ref
/workspace/controls_challenge/data/17870.csv,7,64,420,1.3331769704818726,56981.46484375,53348.92578125,3632.5390625,20,0.08167386054992676,0.25217413902282715,56981.46484375
/workspace/controls_challenge/data/14719.csv,24,25,225,0.5725260972976685,3024.138671875,982.9644165039062,2041.1742553710938,7,0.13750916719436646,0.26511165499687195,3024.13818359375
/workspace/controls_challenge/data/09105.csv,31,63,415,0.6294351816177368,2278.47119140625,519.5953979492188,1758.8757934570312,17,0.10884686559438705,0.24331134557724,2278.47119140625
/workspace/controls_challenge/data/07623.csv,15,36,280,0.7322363257408142,4085.37109375,2593.8544921875,1491.5166015625,20,0.10720588266849518,0.1359129250049591,4085.37109375
/workspace/controls_challenge/data/19349.csv,9,26,230,0.5927360653877258,1880.767333984375,627.9205932617188,1252.8467407226562,2,0.09301560372114182,0.21512006223201752,1880.7674560546875
/workspace/controls_challenge/data/13848.csv,29,23,215,0.6525362133979797,3390.59765625,2146.8212890625,1243.7763671875,25,0.1581985503435135,0.23772107064723969,3390.597900390625
/workspace/controls_challenge/data/19309.csv,25,42,310,0.5636595487594604,2205.36279296875,1109.185791015625,1096.177001953125,10,0.09522420167922974,0.16222485899925232,2205.363037109375
/workspace/controls_challenge/data/06515.csv,20,60,400,0.6095641851425171,2677.509521484375,1611.92236328125,1065.587158203125,22,0.09117713570594788,0.17493170499801636,2677.50927734375
/workspace/controls_challenge/data/09115.csv,26,43,315,0.7631429433822632,4379.7998046875,3317.626220703125,1062.173583984375,11,0.06923020631074905,0.1725756824016571,4379.80029296875
/workspace/controls_challenge/data/07623.csv,15,25,225,0.6695167422294617,5179.09375,4154.0224609375,1025.0712890625,8,0.054819535464048386,0.10879245400428772,5179.09423828125
/workspace/controls_challenge/data/03358.csv,6,55,375,0.6965243816375732,1906.9268798828125,919.050048828125,987.8768310546875,4,0.09008165448904037,0.2011484056711197,1906.9271240234375
/workspace/controls_challenge/data/07314.csv,4,66,430,0.5615745782852173,1650.4781494140625,779.2954711914062,871.1826782226562,4,0.06445682793855667,0.15665341913700104,1650.47802734375
/workspace/controls_challenge/data/13746.csv,22,53,365,0.5607245564460754,2907.251220703125,2050.1552734375,857.095947265625,17,0.07485197484493256,0.15655772387981415,2907.2509765625
/workspace/controls_challenge/data/09115.csv,26,51,355,0.7928475141525269,6496.08642578125,5770.09912109375,725.9873046875,13,0.0960109606385231,0.1588374376296997,6496.0869140625
/workspace/controls_challenge/data/00212.csv,27,21,205,0.5388354659080505,1295.566650390625,615.4336547851562,680.1329956054688,19,0.08371187746524811,0.12487900257110596,1295.566650390625
/workspace/controls_challenge/data/19309.csv,25,39,295,0.5810592174530029,1997.1041259765625,1334.4664306640625,662.6376953125,22,0.08177872002124786,0.1479126662015915,1997.104248046875
/workspace/controls_challenge/data/13746.csv,22,50,350,0.5530962347984314,1281.15869140625,661.5740966796875,619.5845947265625,12,0.07509548962116241,0.1116054505109787,1281.15869140625
/workspace/controls_challenge/data/00869.csv,18,55,375,0.5891092419624329,1441.765380859375,911.5596313476562,530.2057495117188,19,0.08037913590669632,0.1727520376443863,1441.765380859375
/workspace/controls_challenge/data/00819.csv,1,0,100,0.6852840185165405,3454.620849609375,2990.753662109375,463.8671875,31,0.05483982712030411,0.10589515417814255,3454.62060546875
/workspace/controls_challenge/data/01041.csv,11,74,470,0.5775539875030518,1671.065185546875,1214.523681640625,456.54150390625,16,0.05676963925361633,0.0932513102889061,1671.065185546875
/workspace/controls_challenge/data/11149.csv,30,38,290,0.5584278106689453,819.1962890625,365.0892333984375,454.1070556640625,13,0.043307263404130936,0.08350726217031479,819.1962280273438
/workspace/controls_challenge/data/00819.csv,1,1,105,0.7251613736152649,3037.2138671875,2597.44482421875,439.76904296875,11,0.07105638831853867,0.1531965136528015,3037.2138671875
/workspace/controls_challenge/data/00869.csv,18,59,395,0.6619731187820435,2888.1533203125,2464.733642578125,423.419677734375,25,0.056815147399902344,0.15375253558158875,2888.1533203125
/workspace/controls_challenge/data/04572.csv,5,57,385,0.5700513124465942,2131.411376953125,1719.8431396484375,411.5682373046875,5,0.058781661093235016,0.11221832036972046,2131.4111328125
/workspace/controls_challenge/data/19726.csv,17,53,365,0.5812675952911377,1443.9239501953125,1045.195556640625,398.7283935546875,4,0.04424973949790001,0.06561321020126343,1443.9239501953125
/workspace/controls_challenge/data/07164.csv,14,31,255,0.5624902248382568,1992.828857421875,1604.6259765625,388.202880859375,19,0.055930715054273605,0.15463094413280487,1992.8291015625
/workspace/controls_challenge/data/18390.csv,19,15,175,0.5797388553619385,1171.1190185546875,783.3060302734375,387.81298828125,28,0.07968800514936447,0.13427874445915222,1171.1190185546875
/workspace/controls_challenge/data/03358.csv,6,50,350,0.6019298434257507,1741.6785888671875,1360.7081298828125,380.970458984375,5,0.0985773578286171,0.15370233356952667,1741.6787109375
/workspace/controls_challenge/data/07223.csv,23,30,250,0.5465691089630127,734.7568359375,357.5441589355469,377.2126770019531,7,0.05416230112314224,0.09785747528076172,734.7569580078125
/workspace/controls_challenge/data/09105.csv,31,53,365,0.7131603956222534,3563.62060546875,3191.77294921875,371.84765625,5,0.07481919974088669,0.1329018920660019,3563.620361328125
/workspace/controls_challenge/data/16559.csv,16,39,295,0.5249159932136536,476.65216064453125,108.5144271850586,368.13773345947266,29,0.04650210216641426,0.13308990001678467,476.6521911621094
/workspace/controls_challenge/data/07164.csv,14,58,390,0.565670371055603,1581.7593994140625,1216.30078125,365.4586181640625,7,0.06663753092288971,0.11533400416374207,1581.759521484375
/workspace/controls_challenge/data/19349.csv,9,2,110,0.561866044998169,782.379638671875,465.61981201171875,316.75982666015625,21,0.08024448901414871,0.12827397882938385,782.3796997070312
/workspace/controls_challenge/data/01041.csv,11,69,445,0.5781573057174683,1722.3343505859375,1414.9053955078125,307.428955078125,5,0.06805247068405151,0.11318189650774002,1722.334228515625
/workspace/controls_challenge/data/04572.csv,5,50,350,0.5966651439666748,1050.0777587890625,750.7981567382812,299.27960205078125,5,0.055269159376621246,0.10342956334352493,1050.0777587890625
/workspace/controls_challenge/data/19726.csv,17,13,165,0.5931268930435181,680.3646240234375,395.35198974609375,285.01263427734375,16,0.07410917431116104,0.12160445004701614,680.3646240234375
/workspace/controls_challenge/data/17856.csv,21,49,345,0.5220972299575806,404.7843322753906,153.13775634765625,251.64657592773438,27,0.05215775966644287,0.08941417932510376,404.78436279296875
/workspace/controls_challenge/data/13825.csv,10,46,330,0.5481255054473877,474.6158447265625,228.04661560058594,246.56922912597656,13,0.06764032691717148,0.11157688498497009,474.6158142089844
/workspace/controls_challenge/data/13825.csv,10,41,305,0.6083087921142578,1936.549072265625,1692.6761474609375,243.8729248046875,25,0.06919481605291367,0.19882653653621674,1936.548828125
/workspace/controls_challenge/data/03070.csv,13,61,405,0.5722575783729553,1085.923828125,852.1779174804688,233.74591064453125,7,0.06768351048231125,0.08956936001777649,1085.923828125
/workspace/controls_challenge/data/00976.csv,12,51,355,0.5267434120178223,404.31591796875,188.30853271484375,216.00738525390625,16,0.03403631970286369,0.07323969155550003,404.3159484863281
/workspace/controls_challenge/data/13848.csv,29,26,230,0.6191561222076416,1352.730224609375,1149.5809326171875,203.1492919921875,20,0.07144759595394135,0.1006389781832695,1352.72998046875
/workspace/controls_challenge/data/07223.csv,23,29,245,0.5404164791107178,564.322265625,366.0086669921875,198.3135986328125,7,0.0653853565454483,0.11537995934486389,564.3223266601562
/workspace/controls_challenge/data/00976.csv,12,50,350,0.5371541976928711,382.85235595703125,202.36245727539062,180.48989868164062,24,0.02531539276242256,0.046978868544101715,382.8523864746094
/workspace/controls_challenge/data/05231.csv,28,57,385,0.5925251841545105,459.11004638671875,286.5386657714844,172.57138061523438,16,0.026274649426341057,0.06723695248365402,459.11004638671875
/workspace/controls_challenge/data/06515.csv,20,61,405,0.6008505821228027,2433.319091796875,2283.34375,149.975341796875,13,0.024747414514422417,0.06580516695976257,2433.3193359375
/workspace/controls_challenge/data/03648.csv,0,21,205,0.5531187057495117,478.954833984375,341.24530029296875,137.70953369140625,9,0.028106708079576492,0.06914469599723816,478.9548034667969
/workspace/controls_challenge/data/14719.csv,24,10,150,0.586681604385376,1342.892578125,1212.9903564453125,129.9022216796875,26,0.023208295926451683,0.06620040535926819,1342.8924560546875
/workspace/controls_challenge/data/16559.csv,16,22,210,0.5267519950866699,296.84912109375,170.0752410888672,126.77388000488281,29,0.0260852612555027,0.05550328642129898,296.84912109375
/workspace/controls_challenge/data/03070.csv,13,71,455,0.5695670247077942,1251.1273193359375,1126.56787109375,124.5594482421875,20,0.024964824318885803,0.06697356700897217,1251.12744140625
/workspace/controls_challenge/data/18390.csv,19,25,225,0.5339135527610779,650.4196166992188,545.216064453125,105.20355224609375,24,0.02272879332304001,0.03157205134630203,650.419677734375
/workspace/controls_challenge/data/08024.csv,3,50,350,0.533944308757782,1073.9420166015625,978.2847900390625,95.6572265625,6,0.02275882475078106,0.057360514998435974,1073.942138671875
/workspace/controls_challenge/data/07314.csv,4,54,370,0.5701726078987122,2055.248779296875,1967.9410400390625,87.3077392578125,18,0.029604608193039894,0.061525121331214905,2055.248779296875
/workspace/controls_challenge/data/00212.csv,27,79,495,0.555794894695282,152.25509643554688,70.09720611572266,82.15789031982422,22,0.05609893798828125,0.13109560310840607,152.25509643554688
/workspace/controls_challenge/data/03648.csv,0,20,200,0.5631464719772339,574.8380737304688,493.49420166015625,81.3438720703125,2,0.026577377691864967,0.05055549740791321,574.8380737304688
/workspace/controls_challenge/data/02848.csv,8,77,485,0.5064342021942139,75.91558074951172,32.08049392700195,43.835086822509766,15,0.02126869559288025,0.0647677406668663,75.91558074951172
/workspace/controls_challenge/data/05231.csv,28,28,240,0.5401859879493713,140.24661254882812,111.36951446533203,28.877098083496094,6,0.030336428433656693,0.06256528943777084,140.24661254882812
/workspace/controls_challenge/data/17856.csv,21,53,365,0.529000461101532,110.39546203613281,88.2745361328125,22.120925903320312,14,0.027603646740317345,0.04393266513943672,110.39545440673828
/workspace/controls_challenge/data/02848.csv,8,70,450,0.5057200789451599,45.593536376953125,24.68796730041504,20.905569076538086,9,0.027694737538695335,0.04260380193591118,45.593528747558594
/workspace/controls_challenge/data/11149.csv,30,70,450,0.5635985732078552,247.0642852783203,238.40914916992188,8.655136108398438,26,0.017792580649256706,0.0461612306535244,247.0642852783203
/workspace/controls_challenge/data/09012.csv,2,77,485,0.5156669020652771,136.49771118164062,132.21359252929688,4.28411865234375,12,0.05503549799323082,0.14571209251880646,136.49771118164062
/workspace/controls_challenge/data/17870.csv,7,65,425,1.14395010471344,79783.25,79783.25,0.0,0,0.0,0.0,79783.25
/workspace/controls_challenge/data/08024.csv,3,38,290,0.5378167033195496,218.3286895751953,218.3286895751953,0.0,0,0.0,0.0,218.32867431640625
/workspace/controls_challenge/data/09012.csv,2,68,440,0.5149283409118652,83.38622283935547,83.38622283935547,0.0,0,0.0,0.0,83.38621520996094
